map,SootopolisCity_Layout,width,60,height,60,primary,gTileset_General,secondary,gTileset_Sootopolis
y\x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
40,0x06DA,0x06D9,0x32D9,0x06DA,0x0471,0x0471,0x0472,0x3001,0x05D6,0x05D7,0x05D6,0x05D7,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10C2,0x10B1,0x10B2,0x3001,0x3001,0x3001,0x0478,0x0479,0x0479,0x0479,0x0479,0x0489,0x0471,0x0471,0x0471,0x06F3,0x06D9,0x06D9,0x06D8,0x06D9,0x06D8
41,0x06DA,0x06D9,0x32D9,0x06DA,0x0471,0x0471,0x0472,0x3001,0x05E6,0x05E5,0x05DC,0x05DD,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10BA,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x0478,0x06DE,0x06DF,0x0489,0x06FB,0x06D4,0x06D9,0x06E0,0x06D4,0x06D8
42,0x06DA,0x06D9,0x32D9,0x06DA,0x0471,0x0471,0x0472,0x3001,0x3001,0x3001,0x05D4,0x05D5,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10BA,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x05D6,0x05D7,0x0470,0x0471,0x06F3,0x06D9,0x06D9,0x06D8,0x06D8
43,0x06DA,0x06D9,0x32D9,0x06DA,0x0471,0x0471,0x0472,0x3001,0x3001,0x3001,0x05E6,0x05E7,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10C2,0x10B1,0x10B1,0x10B2,0x3001,0x3001,0x3001,0x3001,0x31CE,0x31CF,0x05DC,0x05DD,0x0470,0x0471,0x06FB,0x06D4,0x06D9,0x06D8,0x06D8
44,0x06DA,0x06D9,0x32D9,0x06DA,0x0471,0x0471,0x0472,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x31CE,0x31CF,0x3001,0x3001,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10BA,0x3001,0x3001,0x3001,0x3001,0x05D6,0x05D5,0x05D4,0x05D5,0x0470,0x0471,0x0471,0x06F3,0x06D9,0x06D8,0x06D8
45,0x06DC,0x06D2,0x32D9,0x06EC,0x06ED,0x0471,0x0472,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x3001,0x05D6,0x05D7,0x3001,0x3001,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10BA,0x3001,0x3001,0x3001,0x3001,0x05DC,0x05DD,0x05DC,0x05DD,0x0470,0x0471,0x0471,0x06F3,0x06D9,0x06D8,0x06D8
46,0x06D9,0x06DA,0x06D9,0x06D9,0x06DC,0x06ED,0x04BF,0x0469,0x0469,0x0469,0x046A,0x3001,0x3001,0x3001,0x05DC,0x05DD,0x10B0,0x10B1,0x10C0,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10C2,0x10B1,0x10B1,0x10B1,0x10B2,0x05D4,0x05D5,0x05D4,0x05D5,0x0470,0x0471,0x0471,0x06F3,0x06D9,0x06D8,0x06D8
47,0x06D9,0x06DC,0x06D1,0x06D1,0x06D2,0x06DC,0x06EC,0x06EC,0x06EC,0x06ED,0x04BF,0x0469,0x046A,0x3001,0x05D4,0x05D5,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x10BA,0x05E6,0x05E5,0x05E4,0x05E7,0x0470,0x06EB,0x06EC,0x06DB,0x06D9,0x06D8,0x06D8
48,0x06D9,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D1,0x06D2,0x06D9,0x06DC,0x06EC,0x06ED,0x0472,0x3001,0x05E6,0x05E7,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x0498,0x0660,0x0669,0x3069,0x3069,0x3069,0x30BE,0x06F3,0x06D9,0x06D0,0x06D1,0x06DB,0x06DB
49,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D2,0x06D9,0x06DA,0x04BF,0x0469,0x0469,0x046A,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x04A0,0x0471,0x0471,0x0471,0x0471,0x06EB,0x06EC,0x06DB,0x06D0,0x06D8,0x06D9,0x06D9,0x06D9
50,0x06D1,0x06D1,0x06D1,0x06D2,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06DC,0x06EC,0x06ED,0x0471,0x0472,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x0498,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0471,0x06EB,0x06EC,0x06EC,0x06DB,0x06D9,0x06D9,0x06D8,0x06D8,0x06D9,0x06D9,0x06D9
51,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D2,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D1,0x06D2,0x06DC,0x06ED,0x0472,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x04A0,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x06F3,0x06D9,0x06D9,0x06D9,0x06D0,0x06D1,0x06DB,0x06D8,0x06D9,0x06D9,0x06D9
52,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06DA,0x0472,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1285,0x1286,0x1286,0x1286,0x1287,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x0498,0x0669,0x0669,0x0669,0x0669,0x0471,0x0471,0x0471,0x0471,0x06EB,0x06EC,0x06EC,0x06DB,0x06D9,0x06D9,0x06D9,0x06D8,0x06D9,0x06D9,0x06D8,0x06D9,0x06D9,0x06D9
53,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D2,0x06D9,0x06D9,0x06D9,0x06D9,0x06DC,0x06D2,0x06DA,0x0472,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1285,0x1286,0x128D,0x128E,0x128E,0x128E,0x128F,0x1286,0x1287,0x1279,0x1279,0x1279,0x1279,0x14A0,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x06EB,0x06DB,0x06D0,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06DB,0x06D0,0x06D1,0x06DB,0x06D9,0x06D9,0x06D9
54,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06DA,0x0472,0x10B8,0x1279,0x1279,0x1279,0x1279,0x1279,0x1279,0x1285,0x128D,0x128E,0x128E,0x128E,0x128E,0x128E,0x128E,0x128E,0x128F,0x1287,0x1279,0x1279,0x1279,0x14A0,0x0471,0x0471,0x0471,0x0471,0x0471,0x06EB,0x06EC,0x06DB,0x06D9,0x06D8,0x06D9,0x06D9,0x06D9,0x06D9,0x06D0,0x06D1,0x06DB,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9
55,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D2,0x06D9,0x06D9,0x06D9,0x06DA,0x06DA,0x0669,0x0669,0x0669,0x0669,0x049A,0x1279,0x1279,0x1285,0x128D,0x128E,0x128E,0x128E,0x128E,0x128E,0x128E,0x128E,0x128E,0x128E,0x128F,0x1287,0x0498,0x0669,0x0669,0x0471,0x0471,0x06EB,0x06EC,0x06EC,0x06DB,0x06D9,0x06D9,0x06D9,0x06D8,0x06D0,0x06D1,0x06D1,0x06D1,0x06DB,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9
56,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06D9,0x06D9,0x06DA,0x06DA,0x0471,0x0471,0x0471,0x0471,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0669,0x0471,0x0471,0x0471,0x0471,0x06F3,0x06D9,0x06D0,0x06D1,0x06D1,0x06D1,0x06D1,0x06DB,0x06D8,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9
57,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DC,0x06D1,0x06D2,0x06D9,0x06DA,0x06DC,0x06ED,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x0471,0x06EB,0x06EC,0x06EC,0x06DB,0x06D9,0x06D8,0x06D0,0x06D1,0x06D1,0x06D1,0x06D1,0x06DB,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9
58,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06DA,0x06D9,0x06DC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06EC,0x06DB,0x06D9,0x06D0,0x06D1,0x06D1,0x06DB,0x06D8,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9
59,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06DA,0x06D9,0x06DC,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06D1,0x06DB,0x06D9,0x06D9,0x06D9,0x06D8,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9,0x06D9
